rank,symbol,date,entry,stop,target_2R,risk_per_share,shares_for_100eur,invest_eur,deckel,hi250
1,ACGP,2026-02-04,40.05,34.0,52.15,6.05,16,662.0,40.0,41.45
2,FTV,2026-02-04,60.13,54.5,71.39,5.63,17,1068.0,56.19,62.79
3,OLN,2026-02-04,25.44,23.09,30.14,2.35,42,1083.0,24.81,28.77
4,J,2026-02-04,143.33,130.94,168.11,12.39,8,1157.0,143.16,168.44
5,ZWS,2026-02-04,51.77,47.3,60.71,4.47,22,1158.0,48.5,50.03
6,CSL,2026-02-04,395.36,365.63,454.82,29.73,3,1330.0,368.95,435.92
7,CC,2026-02-04,17.94,16.7,20.42,1.24,80,1447.0,16.74,19.06
8,AMGN,2026-02-04,366.2,342.38,413.84,23.82,4,1537.0,353.25,353.25
9,FOR,2026-02-04,29.35,27.62,32.81,1.73,57,1697.0,28.3,29.44
10,ALGT,2026-02-04,99.86,94.13,111.32,5.73,17,1743.0,96.89,97.2
11,YUMC,2026-02-04,53.14,50.4,58.62,2.74,36,1939.0,51.38,53.99
12,AIT,2026-02-04,289.94,275.0,319.82,14.94,6,1941.0,286.66,286.66
13,RNST,2026-02-04,40.72,38.64,44.88,2.08,48,1958.0,38.99,40.4
14,MTW,2026-02-04,14.6,13.86,16.08,0.74,135,1973.0,14.33,14.33
15,MATV,2026-02-04,13.79,13.1,15.17,0.69,144,1999.0,13.5,13.57
16,MGRC,2026-02-04,120.86,115.07,132.44,5.79,17,2087.0,118.66,129.93
17,OVV,2026-02-04,46.11,43.91,50.51,2.2,45,2096.0,44.49,45.96
18,UA,2026-02-04,6.51,6.2,7.13,0.31,322,2100.0,6.39,7.71
19,AVY,2026-02-04,193.13,183.95,211.49,9.18,10,2104.0,190.37,190.45
20,HIFS,2026-02-04,328.58,313.35,359.04,15.23,6,2157.0,320.0,320.0
21,SAM,2026-02-04,235.66,225.0,256.98,10.66,9,2211.0,224.89,260.0
22,SSD,2026-02-04,193.35,184.68,210.69,8.67,11,2230.0,189.99,197.82
23,SON,2026-02-04,51.62,49.31,56.24,2.31,43,2235.0,49.64,50.09
24,LEG,2026-02-04,12.87,12.31,13.99,0.56,178,2298.0,12.78,12.78
25,LNN,2026-02-04,132.16,126.53,143.42,5.63,17,2347.0,129.25,150.96
26,SNEX,2026-02-04,117.37,112.41,127.29,4.96,20,2366.0,115.18,115.18
27,IBP,2026-02-04,320.77,307.27,347.77,13.5,7,2376.0,317.86,317.86
28,AVNT,2026-02-04,39.22,37.62,42.42,1.6,62,2451.0,37.89,44.78
29,PSX,2026-02-04,154.69,148.4,167.27,6.29,15,2459.0,148.1,148.1
30,MPC,2026-02-04,195.92,188.14,211.48,7.78,12,2518.0,193.53,202.3
31,OSK,2026-02-04,166.91,160.44,179.85,6.47,15,2580.0,159.4,159.4
32,UFPI,2026-02-04,113.3,108.92,122.06,4.38,22,2587.0,108.83,118.35
33,PGC,2026-02-04,34.61,33.29,37.25,1.32,75,2622.0,33.94,35.41
34,CTRA,2026-02-04,30.49,29.34,32.79,1.15,86,2651.0,29.13,29.82
35,RPM,2026-02-04,116.07,111.71,124.79,4.36,22,2662.0,113.81,129.12
36,TNC,2026-02-04,81.16,78.19,87.1,2.97,33,2733.0,80.5,90.44
37,DCI,2026-02-04,107.29,103.4,115.07,3.89,25,2758.0,103.78,103.78
38,NGVT,2026-02-04,72.17,69.56,77.39,2.61,38,2765.0,69.89,69.89
39,DVN,2026-02-04,43.39,41.84,46.49,1.55,64,2799.0,41.54,41.54
40,OI,2026-02-04,16.57,15.98,17.75,0.59,169,2808.0,16.09,16.09
41,ATR,2026-02-04,129.23,124.7,138.29,4.53,22,2853.0,127.93,164.28
42,KR,2026-02-04,66.8,64.47,71.46,2.33,42,2867.0,65.18,74.9
43,CAKE,2026-02-04,61.82,59.7,66.06,2.12,47,2916.0,61.75,69.7
44,AGCO,2026-02-04,121.68,117.54,129.96,4.14,24,2939.0,118.21,121.16
45,BRX,2026-02-04,27.73,26.79,29.61,0.94,106,2950.0,26.94,28.61
46,REI,2026-02-04,1.22,1.18,1.3,0.04,2499,3050.0,1.19,1.43
47,BWA,2026-02-04,50.49,48.84,53.79,1.65,60,3060.0,49.21,49.21
48,KGS,2026-02-04,42.4,41.02,45.16,1.38,72,3072.0,42.27,48.47
49,DOV,2026-02-04,220.02,212.86,234.34,7.16,13,3073.0,211.88,211.88
50,STZ,2026-02-04,166.68,161.29,177.46,5.39,18,3092.0,164.49,196.91
51,ALG,2026-02-04,203.23,196.74,216.21,6.49,15,3131.0,197.89,233.29
52,MHK,2026-02-04,130.41,126.26,138.71,4.15,24,3142.0,127.16,143.13
53,GGG,2026-02-04,91.58,88.67,97.4,2.91,34,3147.0,89.7,89.7
54,GEF,2026-02-04,75.44,73.05,80.22,2.39,41,3156.0,74.0,74.0
55,MITEY,2026-02-04,26.96,26.11,28.66,0.85,117,3172.0,26.94,26.94
56,TAP,2026-02-04,51.31,49.73,54.47,1.58,63,3247.0,50.7,64.66
57,SCI,2026-02-04,83.7,81.24,88.62,2.46,40,3402.0,83.37,85.0
58,BEN,2026-02-04,27.83,27.02,29.45,0.81,123,3436.0,27.47,27.47
59,UNP,2026-02-04,249.76,242.54,264.2,7.22,13,3459.0,242.24,253.2
60,WLFC,2026-02-04,192.31,186.8,203.33,5.51,18,3490.0,189.45,211.0
61,YZCAY,2026-02-04,15.75,15.3,16.65,0.45,222,3500.0,14.72,15.12
62,THO,2026-02-04,120.34,116.91,127.2,3.43,29,3508.0,119.27,119.27
63,NVR,2026-02-04,8025.84,7801.2,8475.12,224.64,0,3573.0,8000.0,8618.28
64,MAC,2026-02-04,19.3,18.76,20.38,0.54,185,3574.0,19.18,21.0
65,PTEN,2026-02-04,7.95,7.73,8.39,0.22,454,3614.0,7.85,9.3
66,SPG,2026-02-04,195.59,190.22,206.33,5.37,18,3642.0,193.5,193.5
67,BNTGY,2026-02-04,13.37,13.02,14.07,0.35,285,3820.0,12.23,14.82
68,EIX,2026-02-04,63.46,61.81,66.76,1.65,60,3846.0,63.19,63.19
69,NPO,2026-02-04,252.97,246.65,265.61,6.32,15,4003.0,248.87,248.88
70,CINF,2026-02-04,168.95,164.83,177.19,4.12,24,4101.0,168.22,169.86
71,RS,2026-02-04,346.73,338.52,363.15,8.21,12,4223.0,338.66,347.44
72,CARR,2026-02-04,63.55,62.08,66.5,1.47,67,4308.0,61.37,81.09
73,NSC,2026-02-04,306.84,299.75,321.02,7.09,14,4328.0,300.42,302.24
74,TRNO,2026-02-04,64.44,62.98,67.36,1.46,68,4414.0,63.17,69.2
75,DEO,2026-02-04,97.26,95.1,101.58,2.16,46,4503.0,93.53,116.69
76,NOV,2026-02-04,19.38,18.95,20.24,0.43,232,4507.0,19.22,19.22
77,ZEUS,2026-02-04,52.17,51.04,54.43,1.13,88,4617.0,51.82,51.82
78,INVA,2026-02-04,21.48,21.02,22.4,0.46,217,4670.0,21.42,22.76
79,KIM,2026-02-04,21.51,21.05,22.43,0.46,217,4676.0,21.15,23.03
80,CPK,2026-02-04,130.88,128.09,136.46,2.79,35,4691.0,130.62,140.59
81,VLO,2026-02-04,197.41,193.24,205.75,4.17,23,4734.0,194.5,194.5
82,IBOC,2026-02-04,74.19,72.63,77.31,1.56,64,4756.0,73.66,73.66
83,MSI,2026-02-04,416.3,407.55,433.8,8.75,11,4758.0,410.0,492.22
84,TRV,2026-02-04,295.22,289.1,307.46,6.12,16,4824.0,295.1,296.85
85,BMY,2026-02-04,57.62,56.43,60.0,1.19,84,4842.0,57.04,63.33
86,LCII,2026-02-04,154.29,151.11,160.65,3.18,31,4852.0,151.85,151.85
87,OUT,2026-02-04,26.02,25.49,27.08,0.53,188,4909.0,25.51,25.51
88,GBCI,2026-02-04,53.19,52.11,55.35,1.08,92,4925.0,52.14,52.14
89,COP,2026-02-04,107.59,105.46,111.85,2.13,46,5051.0,105.72,106.2
90,O,2026-02-04,62.46,61.25,64.88,1.21,82,5162.0,61.95,61.95
91,BKR,2026-02-04,59.17,58.03,61.45,1.14,87,5190.0,58.5,58.5
92,ELS,2026-02-04,65.56,64.32,68.04,1.24,80,5287.0,64.49,70.35
93,PR,2026-02-04,16.61,16.3,17.23,0.31,322,5358.0,16.25,16.25
94,GTY,2026-02-04,30.59,30.02,31.73,0.57,175,5367.0,30.24,32.17
95,ECL,2026-02-04,288.16,282.85,298.78,5.31,18,5427.0,286.01,286.04
96,CHD,2026-02-04,100.59,98.79,104.19,1.8,55,5588.0,99.35,116.46
97,CFFI,2026-02-04,80.99,79.59,83.79,1.4,71,5785.0,79.6,89.9
98,ALSN,2026-02-04,114.2,112.28,118.04,1.92,52,5948.0,113.45,117.07
99,TGT,2026-02-04,114.13,112.27,117.85,1.86,53,6136.0,112.96,137.05
100,KRP,2026-02-04,13.7,13.48,14.14,0.22,454,6227.0,13.63,16.14
101,HIG,2026-02-04,140.86,138.79,145.0,2.07,48,6805.0,140.5,140.5
102,DEA,2026-02-04,23.77,23.44,24.43,0.33,303,7203.0,23.74,29.49
103,LRLCY,2026-02-04,94.29,93.09,96.69,1.2,83,7857.0,93.21,95.1
104,MO,2026-02-04,65.16,64.41,66.66,0.75,133,8688.0,64.53,68.6
105,KKPNY,2026-02-04,5.33,5.27,5.45,0.06,1666,8883.0,5.08,5.08
106,STAG,2026-02-04,39.1,38.66,39.98,0.44,227,8886.0,39.0,39.73
107,PSTL,2026-02-04,18.73,18.52,19.15,0.21,476,8919.0,18.66,18.66
108,IMBBY,2026-02-04,44.54,44.09,45.44,0.45,222,9898.0,44.23,44.23
109,DHLGY,2026-02-04,58.55,58.0,59.65,0.55,181,10645.0,57.29,57.29
110,ISNPY,2026-02-04,43.51,43.12,44.29,0.39,256,11156.0,43.27,43.27
111,BRRLY,2026-02-04,17.92,17.82,18.12,0.1,999,17920.0,17.5,17.5
112,DUFRY,2026-02-04,6.24,6.21,6.3,0.03,3333,20800.0,6.19,6.19
113,DAY,2026-02-03,69.86,69.62,70.34,0.24,416,29109.0,69.65,72.28
